# 2013-07-29 11:23:42.471000 #
# 2013-07-29 11:23:42.490000 #
# 2013-07-29 11:25:21.081000 #
# 2013-07-29 11:25:21.083000 #
# 2013-07-29 11:25:23.813000 #
collectable.Collectable((59.99999999999971, 219.99999999999966), [127,127,127], 'wrench.png')
collectable.Collectable((109.49999999999964, 223.49999999999966), [127,127,127], 'wrench.png')
# 2013-07-29 11:25:23.816000 #
# 2013-07-29 11:26:31.571000 #
pymunk.Segment(static_body, (27.99999999999974, 224.99999999999966), (169.49077662796296, 254.49999999999963), 4)
# 2013-07-29 11:26:31.572000 #
# 2013-07-29 11:26:36.704000 #
pymunk.Segment(static_body, (41.49999999999973, 178.99999999999972), (219.99999999999952, 222.49999999999966), 4)
pymunk.Segment(static_body, (99.99999999999966, 219.99999999999966), (333.9999999999994, 193.4999999999997), 4)
pymunk.Segment(static_body, (25.499999999999744, 121.49999999999976), (357.4999999999994, 246.49999999999963), 4)
# 2013-07-29 11:26:36.707000 #
# 2013-07-29 11:26:39.840000 #
pymunk.Segment(static_body, (78.99999999999969, 159.99999999999972), (179.99999999999957, 162.99999999999972), 4)
# 2013-07-29 11:26:39.842000 #
# 2013-07-29 11:26:42.053000 #
collectable.Collectable((160.9999999999996, 114.99999999999977), [127,127,127], 'wrench.png')
collectable.Collectable((277.4999999999995, 152.99999999999974), [127,127,127], 'wrench.png')
collectable.Collectable((224.49999999999952, 204.9999999999997), [127,127,127], 'wrench.png')
# 2013-07-29 11:26:42.056000 #
# 2013-07-29 11:31:05.739000 #
pymunk.Segment(static_body, (251.73332158802867, 409.7312121849557), (312.73332159249117, 414.73121218270273), 4)
# 2013-07-29 11:31:05.740000 #
# 2013-07-29 11:33:51.173000 #
pymunk.Segment(static_body, (458.9999999997108, 207.4999999999673), (660.4999999999875, 230.99999999999966), 4)
# 2013-07-29 11:33:51.174000 #
